"0","#| warning: false"
"0","#| message: false"
"0",""
"0","states <- unique(strawberry.sur.wider$State)"
"0","plots <- c()"
"0","for (state in states){"
"0","  state.df <- strawberry.sur.wider %>% "
"0","    filter(State==state) "
"0","  state.df$`PRODUCTION, MEASURED IN CWT` <- state.df$`PRODUCTION, MEASURED IN CWT`*1000"
"0","    state.df$`PRODUCTION, MEASURED IN CWT` <- state.df$`YIELD, MEASURED IN CWT / ACRE`/1000"
"0","  plot <- state.df %>%"
"0","  ggplot(aes(x = `PRODUCTION, MEASURED IN CWT`, y = `YIELD, MEASURED IN CWT / ACRE`)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = FALSE) + "
"0","  labs(title = state,"
"0","       x = ""Production (CWT)"","
"0","       y = ""Yield (CWT / ACRE)"") "
"0","  plots <- c(plots, plot)"
"0","}"
"0",""
"0","plot_grid(plotlist = plots, ncol=2)"
