"0","    print(""arranged$nationality"")"
"1","[1]"
"1"," ""arranged$nationality"""
"1","
"
"0","    print(arranged$nationality)"
"1"," [1]"
"1"," ""Dutch""         "
"1"," ""Dutch""         "
"1"," ""French""        "
"1"," ""French""        "
"1"," ""French""        "
"1"," ""French,British"""
"1"," ""German""        "
"1","
"
"1"," [8]"
"1"," ""Italian""       "
"1"," ""Spanish""       "
"1"," ""Spanish""       "
"1","
"
"0","    print(""duplicated(arranged$nationality)"")"
"1","[1]"
"1"," ""duplicated(arranged$nationality)"""
"1","
"
"0","    duplicated(arranged$nationality)"
"1"," [1]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"0","    print(""!duplicated(arranged$nationality)"")"
"1","[1]"
"1"," ""!duplicated(arranged$nationality)"""
"1","
"
"0","    !duplicated(arranged$nationality)"
"1"," [1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"0","    starts <- which(!duplicated(arranged$nationality)) "
"0","    starts"
"1","[1]"
"1"," 1"
"1"," 3"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 9"
"1","
"
