"0","# Define function: drop_one_value_col, which drops all columns that contain only one value"
"0","drop_one_value_col <- function(df){"
"0","  drop <- c()"
"0","  for (i in 1:ncol(df)){"
"0","    uni <- unique(df[,i])"
"0","    if (is.data.frame(uni)){"
"0","      unique_val <- nrow(unique(df[,i]))"
"0","    } else {"
"0","      unique_val <- length(unique(df[,i]))"
"0","    }"
"0",""
"0","    "
"0","    "
"0","    if (unique_val == 1){"
"0","      drop <- c(drop, i)"
"0","    }"
"0","  }"
"0","  "
"0","  if (length(drop) != 0){"
"0","    df <- df[,-drop]"
"0","  }"
"0","  df"
"0","}"
