"0","library(magrittr)"
"0",""
"0","arranged <- artists_nat_paint %>% arrange(nationality)"
"0",""
"0","arranged %>%"
"0","  kbl(caption = ""Packed by Nationality"") %>%"
"0","  kable_paper(""hover"", full_width = FALSE, html_font = ""Calibri"") %>%"
"0","  {"
"0","    starts <- which(!duplicated(arranged$nationality))"
"0","    ends <- c(starts[-1] - 1, nrow(arranged))"
"0","    for (i in seq_along(starts)) {"
"0","      . <- pack_rows(., arranged$nationality[starts[i]], starts[i], ends[i])"
"0","    }"
"0","    ."
"0","  } %>%"
"0","  scroll_box(height = ""350px"")"
